gpf0,gpf1,gpf2,gpf3,gpf4,gpf5,gpf6,gpf7,gpf8,gpf9
4.07,-0.85,-1.3862943611198906,0.85,500.0,0.0,0.0316666666666666,0.0,-0.0,1.0
4.07,-0.85,-1.3862943611198906,0.85,500.0,0.0,0.0316666666666666,0.0,-0.0,1.0
4.07,-0.85,-1.3862943611198906,0.85,500.0,0.0,0.0271428571428571,0.0,-0.0,1.0
4.07,-0.85,-1.3862943611198906,0.85,500.0,0.0,0.0271428571428571,0.0,-0.0,1.0
4.07,-0.85,-1.3862943611198906,0.85,500.0,0.0,0.0271428571428571,0.0,-0.0,1.0
3.4162,-0.89,-2.2072749131897207,0.89,550.0,0.0,0.0349999999999999,0.0,-0.0,533.0017908890261
3.4162,-0.89,-2.2072749131897207,0.89,550.0,0.0,0.0349999999999999,0.0,-0.0,533.0017908890261
3.4162,-0.89,-2.2072749131897207,0.89,550.0,0.0,0.0349999999999999,0.0,-0.0,533.0017908890261
3.4162,-0.89,-2.2072749131897207,0.89,550.0,0.0,0.0349999999999999,0.0,-0.0,533.0017908890261
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.4162,-0.89,-2.2072749131897207,0.89,450.0,0.0,0.0349999999999999,0.0,-0.0,482.1182598999187
3.1388,-0.95,-2.0402208285265546,0.95,470.0,0.0,0.033779112030155,0.0,-0.0,1.0
3.1388,-0.95,-2.0402208285265546,0.95,470.0,0.0,0.033779112030155,0.0,-0.0,1.0
3.1388,-0.95,-2.0402208285265546,0.95,470.0,0.0,0.033779112030155,0.0,-0.0,1.0
3.887,-0.92,-1.7719568419318752,0.92,600.0,0.0,0.074102342626517,0.0,-0.0,1.0
0.0,-0.0,0.0,0.0,450.0,0.0,0.0442196245496746,0.0,-0.0,10.606601717798211
0.0,-0.0,0.0,0.0,450.0,0.0,0.0442196245496746,0.0,-0.0,10.606601717798211
0.0,-0.0,0.0,0.0,450.0,0.0,0.0442196245496746,0.0,-0.0,10.606601717798211
0.0,-0.0,0.0,0.0,500.0,0.0,0.0442196245496746,0.0,-0.0,11.180339887498947
